Rating,Reviews,Name,Subject,Would take again,Difficulty level,
3.0,63,Laura Brown,Geography,53%,3.2,
4.2,32,Evren Altinkas,History,85%,2.8,
4.9,28,Andrew Nevin,Sociology & Anthropology,100%,2.2,
3.4,11,John Sulik,Agriculture,64%,2.6,
1.0,4,Byram Bridle,Biology,0%,3.3,
3.5,51,Gabrielle Pitt,Social Science,62%,3,
2.2,47,Daniel Gillis,Mathematics,20%,3.5,
3.6,16,Amir Aliabadi,Engineering,57%,4.1,
1.8,77,Lisa Fiksenbaum,Psychology,19%,3.2,
3.8,61,Dennis Baker,Political Science,72%,3.7,
4.8,51,Tad McIlwraith,Anthropology,97%,2.1,
4.4,27,Daniel Kraus,Mathematics,97%,2,
2.7,9,J Killingsworth,Political Science,0%,3.2,
3.5,43,Stefan Kremer,Computer Science,52%,3.4,
3.7,41,Rob Foster,Science,53%,3.5,
3.7,40,Susan Nance,History,41%,3.5,
3.8,31,William Bettger,Biology,67%,2.6,
3.8,25,Jennifer Monk,Science,72%,3.5,
2.4,23,Yussif Yakubu,Philosophy,31%,2.8,
4.0,20,Jeffrey Yen,Psychology,100%,2.6,
4.9,13,Adam Kochanski,Political Science,100%,2.5,
1.2,174,Andrew Hamilton-Wright,Computer Science,6%,4.7,
2.0,37,Andreas Heyland,Biology,14%,4.4,
3.6,48,Nicholas Bernier,Science,83%,3.2,
3.6,22,Timothy Bartley,Science,69%,2.8,
3.4,19,Andrew MacDougall,Biology,45%,3.4,
3.9,12,Barry Micallef,Agriculture,40%,2.9,
2.1,12,Ryan Norris,Biology,0%,3.8,
2.3,10,Shaylah Tuttle-Raycraft,Biology,20%,3.6,
5.0,5,Sarah Alderman,Biology,100%,3.6,
3.0,4,David Huyben,Animal Science,50%,2.8,
2.2,46,Adrian Ionescu,Biology,29%,3.8,
1.2,14,Okila Elboeva,Economics,0%,4.4,
4.6,97,Shawki Areibi,Engineering,84%,3.1,
3.7,69,Jesse Palsetia,History,66%,3.4,
2.6,68,Liz Boulding,Science,31%,3,
3.7,46,David Mutch,Health Science,67%,3.9,
5.0,23,Kate Puddister,Political Science,100%,2.7,
1.0,1,Pam Duesling,Landscape Architecture & Regional Planning,0%,3,
2.6,106,Terry Van Raay,Biology,39%,3.9,
3.3,69,Patrick Parnaby,Criminal Justice,56%,3.9,
3.5,19,Anna-Kate Shoveller,Agriculture,47%,4.2,
3.5,8,Kim Martin,Humanities,75%,3.6,
3.3,75,Julie Simmons,Political Science,36%,3.3,
3.3,70,Mark McCullagh,Philosophy,50%,3,
3.2,29,Ze'Ev Gedalof,Geography,48%,3.2,
4.1,8,Eric Chi,Economics,75%,2.8,
4.7,7,David Walters,Sociology amp Anthropology,86%,2.9,
3.8,5,Stephanie Craig,Psychology,80%,3.4,
3.3,76,Harvey Marmurek,Psychology,77%,3,
2.8,50,Krassimir Yankulov,Science,35%,4.1,
4.6,35,Steffen Graether,Science,100%,2.9,
3.4,28,Cortland Griswold,Biology,77%,3.5,
2.3,10,Ronald Johnson,Biomedical,20%,3.7,
5.0,1,Maryanne Stone,Chemistry,100%,3,
2.3,90,Nancy Bower,Economics,19%,3.7,
3.3,47,Joe Sawada,Computer Science,67%,3.8,
2.9,40,Renee Worringer,History,42%,3.4,
4.7,109,Mike Massa,Physics,98%,2.7,
4.4,44,Robert Mullen,Science,86%,3.3,
4.6,39,Lindsay Robinson,Science,92%,2.6,
3.8,34,Rob Wickham,Physics,76%,3.1,
2.0,29,Xiaorong Qin,Science,10%,3.8,
5.0,4,Edith Wilson,Sociology,100%,1.8,
4.6,115,Nanita Mohan,Political Science,95%,2.2,
3.5,96,Shoshanah Jacobs,Biology,62%,2.9,
2.8,22,Jasmin Hristov,Social Science,46%,3.3,
4.3,22,Pawel Bartlewski,Biomedical,81%,2.6,
4.4,14,Stephen Mattucci,Engineering,86%,2.9,
3.1,9,Yan Yan,Computer Science,67%,1.9,
2.6,8,David Ma,Science,20%,3.6,
2.3,7,Fattane Zarrinkalam,Engineering,15%,2.4,
1.0,7,Barak Aharonson,Management,0%,3.4,
4.8,4,Geordie Richards,Mathematics,100%,2.5,
3.9,94,Norman Dubeski,Social Science,67%,2.3,
3.1,87,Mario Monteiro,Chemistry,65%,3.1,
3.0,71,Gary Grewal,Computer Science,45%,4.2,
4.6,51,Ron Baker,Accounting,82%,3.1,
3.9,35,. Van Der Merwe,Science,85%,3.2,
4.4,24,Craig Johnson,Political Science,84%,3.1,
3.0,23,Simon Yang,Engineering,80%,2.4,
4.7,20,Elizabeth Nicol,Science,93%,2.4,
4.5,13,Joshua Lange,Computer Science,93%,2.2,
2.7,9,Vanessa Zak,Biology,34%,3.8,
2.5,2,Alyson Brown,Science,100%,2.5,
3.0,1,Michelle Dollois,Psychology,0%,5,
4.0,63,Pascal Matsakis,Computer Science,80%,4.1,
4.5,31,Denis Nikitenko,Computer Science,88%,3.4,
4.6,22,Sandra Parmegiani,Languages,95%,2.5,
2.4,15,Matthew Kreitzer,Mathematics,27%,3.3,
4.1,7,Mark Zuzinjak,Landscape Architecture amp Regional Planning,72%,4,
4.7,194,Deanna Behnke-Cook,Sociology,96%,1.8,
2.5,64,Lauren Sneyd,Geography,30%,3,
3.0,29,Wanhong Yang,Geography,100%,3.2,
2.0,2,Ella Gonzales,Studio Art,0%,3.5,
4.3,183,Jeremy Balka,Mathematics,69%,2.8,
4.3,29,Mark Harding,Political Science,87%,2.8,
3.2,56,Kalinga Jagoda,Finance,54%,3.8,
4.2,32,James Ball,Physics,82%,2.6,
4.0,11,Wojciech Gabryelski,Chemistry,100%,2.3,
2.4,583,Eveline Adomait,Economics,18%,4,
2.7,43,Shirin Moein,Mathematics,35%,3.4,
2.7,34,Nita Chhinzer,Human Resources,30%,3.8,
4.8,65,Nagham Mohammad,Mathematics,96%,2.2,
2.9,26,Leslie Ogilvie,Biology,47%,3.3,
1.9,23,Lara Watanabe,Chemistry,18%,4.1,
3.5,6,Melanie Kalischuk,Biology,67%,2.3,
3.7,22,Ruth Neustifter,Family & Human Studies,75%,2,
2.6,16,Donald Moore,English,38%,3.2,
4.6,43,Norman Smith,History,89%,2.7,
3.5,15,Ernesto Guzman,Environmental Science,55%,2.2,
4.0,5,Paul Spagnuolo,Food Science Nutrition,60%,3.6,
4.3,60,Ritu Chaturvedi,Computer Science,87%,2.3,
4.0,47,Abdelaziz (aziz) Houmam,Science,84%,3.1,
2.7,33,Luiza Antonie,Computer Science,43%,2.2,
3.5,29,Edward Koning,Political Science,69%,3.5,
4.1,25,Fei Song,Computer Science,85%,3,
2.9,21,Colby Parsons,Computer Science,43%,4.4,
4.4,54,Dominic Marner,Art History,89%,2.7,
4.2,28,Steven Seah,Science,86%,2.8,
2.7,6,Sean Kelly,Landscape Architecture & Regional Planning,50%,3.2,
4.2,5,Jennifer Murphy,Chemistry,80%,2.8,
3.5,2,Susan Glasauer,Environmental Science,50%,2.5,
2.5,52,Niel Karrow,Agriculture,31%,4.2,
4.9,31,John Lauzon,Science,100%,2.5,
1.9,30,Rick Delaat,Chemistry,20%,4,
3.3,3,Khashayar Ghandi,Chemistry,67%,3.3,
3.0,2,Logan Townsend,Food Science & Nutrition,50%,3.5,
4.7,11,Jonathan Parkes,Management,91%,2.1,
4.7,9,Mike von Massow,Economics,89%,2.6,
4.6,131,Ian Spears,Political Science,95%,3.3,
1.7,38,Jiji Varghese,Sociology,5%,4,
3.7,28,Shaun Sanders,MolecularCellular Biology,61%,3.1,
4.4,12,Abdelaziz Houman,Chemistry,84%,3.3,
3.7,10,E. Finnis,Anthropology,100%,2.7,
5.0,5,Julia Linares-Roake,Sociology,100%,1.4,
2.7,48,Femi Kolapo,History,55%,2.8,
4.6,48,Tandeep Sidhu,Sociology,90%,2.8,
2.8,40,Paola Mayer,Languages,29%,4.1,
4.2,62,Karyn Freedman,Philosophy,78%,2.7,
4.9,37,Andrea Buchholz,Nutrition,100%,2.4,
1.9,48,Shayna Skakoon-Sparling,Family Human Studies,15%,4.1,
2.9,9,Mathew Kimber,Biology,20%,4,
3.0,2,Leslie Malloy-Weir,Art,50%,3,
4.4,76,Enoka Wijekoon,Biology,86%,3.3,
4.1,14,Michael Dubé,Mathematics,86%,3.2,
3.3,129,Gary Umphrey,Mathematics,35%,3.3,
4.6,51,Elaine Chang,English,95%,3.3,
1.3,24,Laurie Manwell,Behavioral & Social Sciences,0%,4.3,
3.9,9,Sheri Adekola,Sociology & Anthropology,78%,2.4,
4.6,16,Jay Oliver,Classics,88%,2.4,
4.3,89,James Howard,Physics,80%,2.7,
5.0,13,Adam Gray,Marketing,100%,2.4,
4.6,12,Connor Gregor,Mathematics,92%,2.2,
4.8,62,Muhammad Zaman,Biology,92%,2.2,
3.7,23,Christina Smylitopoulos,Art,64%,3.7,
3.1,21,Mark Fortier,English,40%,2.8,
2.2,106,Lisa Kowalchuk,Sociology,28%,4.1,
3.6,52,Adrian Schwan,Science,63%,3.5,
4.3,20,Sonia Dhaliwal,Accounting,85%,3.3,
1.9,7,Paul Goodwin,Biology,20%,3,
3.9,88,France-Isabelle Auzanneau,Science,88%,3.3,
2.2,85,Julie Vale,Engineering,18%,4.5,
2.9,45,Pablo Ramirez,English,35%,3.7,
4.4,31,Chris Tatham,Sociology,84%,2.3,
2.5,30,Susannah Ferreira,History,27%,3.3,
4.5,24,Dawn Cornelio,Languages,80%,2.9,
5.0,8,Carrianne Leung,Writing,100%,1.6,
5.0,4,Tugce Ellialti-Kose,Sociology,100%,2.3,
4.6,49,John Walsh,Classics,82%,3.1,
2.7,37,Susan Douglas,Fine Arts,23%,3.6,
3.5,28,S Linquist,Philosophy,59%,3,
3.4,16,Kyle Bromhall,Philosophy,69%,3.6,
2.8,9,Mark Lipton,Theater,38%,3.2,
5.0,1,Yang Xu,Biology,100%,2,
3.8,45,Coral Murrant,Science,48%,3.8,
4.2,33,Sandeep Mishra,Management,85%,3.5,
3.0,1,Karina Benessaiah,Geography,0%,3,
5.0,1,Jiangnan Zeng,Economics,100%,3,
3.7,67,Peter Eardley,Philosophy,71%,3,
3.9,26,Nishan Mudalige,Statistics,88%,2.8,
4.7,35,David Walters,Sociology Anthropology,95%,2.7,
